commit 46ba6fd2c39516f4467a8aaea9fb020942582c2b
Author: iuyte <iuyte@gmail.com>
Date:   Sun Jun 18 16:41:34 2017 -0400

    Using Hugo

:000000 100644 0000000... d1119ca... A	config.toml
:000000 100644 0000000... 14dc253... A	content/Notebook/Programming.html
:000000 100644 0000000... 2934d18... A	content/_index.md
:000000 100644 0000000... ea39bb5... A	docs/404.html
:000000 100644 0000000... 937586e... A	docs/categories/index.xml
:000000 100644 0000000... f1468a5... A	docs/css/bootstrap.min.css
:000000 100644 0000000... f225bec... A	docs/css/featherlight.min.css
:000000 100644 0000000... d0603cb... A	docs/css/font-awesome.min.css
:000000 100644 0000000... 358f72d... A	docs/css/horsey.css
:000000 100644 0000000... 29735a1... A	docs/css/hybrid.css
:000000 100644 0000000... ed2c0a3... A	docs/css/nucleus.css
:000000 100644 0000000... d202412... A	docs/css/theme-gold.css
:000000 100644 0000000... 7db0721... A	docs/css/theme-green.css
:000000 100644 0000000... 20655fa... A	docs/css/theme.css
:000000 100644 0000000... 3ed7f8b... A	docs/fonts/FontAwesome.otf
:000000 100644 0000000... 0a705d6... A	docs/fonts/Inconsolata.eot
:000000 100644 0000000... b7f97c8... A	docs/fonts/Inconsolata.svg
:000000 100644 0000000... 4b8a36d... A	docs/fonts/Inconsolata.ttf
:000000 100644 0000000... 6f39625... A	docs/fonts/Inconsolata.woff
:000000 100644 0000000... 9984682... A	docs/fonts/Novecentosanswide-Normal-webfont.eot
:000000 100644 0000000... c412ea8... A	docs/fonts/Novecentosanswide-Normal-webfont.svg
:000000 100644 0000000... 8cfb62d... A	docs/fonts/Novecentosanswide-Normal-webfont.ttf
:000000 100644 0000000... d5c4290... A	docs/fonts/Novecentosanswide-Normal-webfont.woff
:000000 100644 0000000... eefb4a3... A	docs/fonts/Novecentosanswide-Normal-webfont.woff2
:000000 100644 0000000... 2a26561... A	docs/fonts/Novecentosanswide-UltraLight-webfont.eot
:000000 100644 0000000... e642ab0... A	docs/fonts/Novecentosanswide-UltraLight-webfont.svg
:000000 100644 0000000... 9ce9c7f... A	docs/fonts/Novecentosanswide-UltraLight-webfont.ttf
:000000 100644 0000000... 381650c... A	docs/fonts/Novecentosanswide-UltraLight-webfont.woff
:000000 100644 0000000... 7e65954... A	docs/fonts/Novecentosanswide-UltraLight-webfont.woff2
:000000 100644 0000000... 4052e4f... A	docs/fonts/Work_Sans_200.eot
:000000 100644 0000000... 58ab4ba... A	docs/fonts/Work_Sans_200.svg
:000000 100644 0000000... 68019e1... A	docs/fonts/Work_Sans_200.ttf
:000000 100644 0000000... a1bd9e4... A	docs/fonts/Work_Sans_200.woff
:000000 100644 0000000... 20c68a7... A	docs/fonts/Work_Sans_200.woff2
:000000 100644 0000000... ace7993... A	docs/fonts/Work_Sans_300.eot
:000000 100644 0000000... f29d0c8... A	docs/fonts/Work_Sans_300.svg
:000000 100644 0000000... 35387c2... A	docs/fonts/Work_Sans_300.ttf
